;Class 47 BR blue object for Open Bve

;Other routes config.

;Config and textures by Steve Thomas

;from photo's by

;Steve Thomas, Martyn Read http://ukrailwaypics.smugmug.com/
;Richard Boddy and Tony Haylor.

;(c) Steve Thomas, Martyn Read, Richard Boddy,
AddVertex,1.25,3.037,-7.065
AddFace2,3,2,1,0

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder;roof ohl 2
AddVertex,1.228,3.0935,-7.25
AddVertex,1.205,3.15,-7.25
AddVertex,1.205,3.15,-7.065
AddVertex,1.228,3.0935,-7.065
AddFace2,3,2,1,0

LoadTexture,body_ohl_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;Cab sides

;front

;left

CreateMeshBuilder
AddVertex,-1.24,1.21,7.87
AddVertex,-1.24,2.4,7.87
AddVertex,-1.25,2.4,7.24
AddVertex,-1.25,1.21,7.24
AddFace2, 0,1,2,3 

LoadTexture,cab_door_lower_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.2,1.21,9.24
AddVertex,-1.2,2.4,9.24
AddVertex,-1.24,2.4,7.87
AddVertex,-1.24,1.21,7.87
AddFace2, 0,1,2,3 

LoadTexture,cab_side_lower_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.24,2.4,7.87
AddVertex,-1.19,3.15,7.87
AddVertex,-1.202,3.15,7.24
AddVertex,-1.25,2.4,7.24
AddFace2, 0,1,2,3 

LoadTexture,cab_door_top_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.2,2.4,9.24
AddVertex,-1.15,3.15,9.24
AddVertex,-1.19,3.15,7.87
AddVertex,-1.24,2.4,7.87
AddFace2, 0,1,2,3 

LoadTexture,cab_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;right

CreateMeshBuilder
AddVertex,1.24,1.21,7.87
AddVertex,1.24,2.4,7.87
AddVertex,1.25,2.4,7.24
AddVertex,1.25,1.21,7.24
AddFace2, 0,1,2,3 

LoadTexture,cab_door_lower_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.2,1.21,9.24
AddVertex,1.2,2.4,9.24
AddVertex,1.24,2.4,7.87
AddVertex,1.24,1.21,7.87
AddFace2, 0,1,2,3 

LoadTexture,cab_side_lower_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.24,2.4,7.87
AddVertex,1.19,3.15,7.87
AddVertex,1.202,3.15,7.24
AddVertex,1.25,2.4,7.24
AddFace2, 0,1,2,3

LoadTexture,cab_door_top_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.2,2.4,9.24
AddVertex,1.15,3.15,9.24
AddVertex,1.19,3.15,7.87
AddVertex,1.24,2.4,7.87
AddFace2, 0,1,2,3

LoadTexture,cab_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;rear

;right

CreateMeshBuilder
AddVertex,-1.24,1.21,-7.87
AddVertex,-1.24,2.4,-7.87
AddVertex,-1.25,2.4,-7.24
AddVertex,-1.25,1.21,-7.24
AddFace2, 3,2,1,0 

LoadTexture,cab_door_lower_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.2,1.21,-9.24
AddVertex,-1.2,2.4,-9.24
AddVertex,-1.24,2.4,-7.87
AddVertex,-1.24,1.21,-7.87
AddFace2, 3,2,1,0 

LoadTexture,cab_side_lower_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.24,2.4,-7.87
AddVertex,-1.19,3.15,-7.87
AddVertex,-1.202,3.15,-7.24
AddVertex,-1.25,2.4,-7.24
AddFace2, 3,2,1,0

LoadTexture,cab_door_top_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.2,2.4,-9.24
AddVertex,-1.15,3.15,-9.24
AddVertex,-1.19,3.15,-7.87
AddVertex,-1.24,2.4,-7.87
AddFace2, 3,2,1,0 

LoadTexture,cab_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;left

CreateMeshBuilder
AddVertex,1.24,1.21,-7.87
AddVertex,1.24,2.4,-7.87
AddVertex,1.25,2.4,-7.24
AddVertex,1.25,1.21,-7.24
AddFace2, 3,2,1,0

LoadTexture,cab_door_lower_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.2,1.21,-9.24
AddVertex,1.2,2.4,-9.24
AddVertex,1.24,2.4,-7.87
AddVertex,1.24,1.21,-7.87
AddFace2, 3,2,1,0 

LoadTexture,cab_side_lower_L_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.24,2.4,-7.87
AddVertex,1.19,3.15,-7.87
AddVertex,1.202,3.15,-7.24
AddVertex,1.25,2.4,-7.24
AddFace2, 3,2,1,0 

LoadTexture,cab_door_top_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.2,2.4,-9.24
AddVertex,1.15,3.15,-9.24
AddVertex,1.19,3.15,-7.87
AddVertex,1.24,2.4,-7.87
AddFace2, 3,2,1,0 

LoadTexture,cab_top.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;cab ohl

;front

;left

CreateMeshBuilder
AddVertex,-1.164,3.119,8.9
AddVertex,-1.164,3.153,8.9
AddVertex,-1.2,3.153,7.87
AddVertex,-1.2,3.119,7.87
AddFace2, 0,1,2,3 

LoadTexture,ohl.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.2,3.119,7.87
AddVertex,-1.2,3.153,7.87
AddVertex,-1.215,3.153,7.24
AddVertex,-1.215,3.119,7.24
AddFace2, 0,1,2,3

LoadTexture,ohl_mid_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.215,3.119,7.24
AddVertex,-1.215,3.153,7.24
AddVertex,-1.215,3.153,7.065
AddVertex,-1.215,3.119,7.065
AddFace2, 0,1,2,3 

LoadTexture,ohl2_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;right

CreateMeshBuilder
AddVertex,1.164,3.119,8.9
AddVertex,1.164,3.153,8.9
AddVertex,1.2,3.153,7.87
AddVertex,1.2,3.119,7.87
AddFace2, 0,1,2,3 

LoadTexture,ohl.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.2,3.119,7.87
AddVertex,1.2,3.153,7.87
AddVertex,1.215,3.153,7.24
AddVertex,1.215,3.119,7.24
AddFace2, 0,1,2,3

LoadTexture,ohl_mid_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.215,3.119,7.24
AddVertex,1.215,3.153,7.24
AddVertex,1.215,3.153,7.065
AddVertex,1.215,3.119,7.065
AddFace2, 0,1,2,3 

LoadTexture,ohl2_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;rear

;right

CreateMeshBuilder
AddVertex,-1.164,3.119,-8.9
AddVertex,-1.164,3.153,-8.9
AddVertex,-1.2,3.153,-7.87
AddVertex,-1.2,3.119,-7.87
AddFace2, 3,2,1,0 

LoadTexture,ohl.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1


CreateMeshBuilder
AddVertex,-1.2,3.119,-7.87
AddVertex,-1.2,3.153,-7.87
AddVertex,-1.215,3.153,-7.24
AddVertex,-1.215,3.119,-7.24
AddFace2, 3,2,1,0

LoadTexture,ohl_mid_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.215,3.119,-7.24
AddVertex,-1.215,3.153,-7.24
AddVertex,-1.215,3.153,-7.065
AddVertex,-1.215,3.119,-7.065
AddFace2, 3,2,1,0 

LoadTexture,ohl2_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;right

CreateMeshBuilder
AddVertex,1.164,3.119,-8.9
AddVertex,1.164,3.153,-8.9
AddVertex,1.2,3.153,-7.87
AddVertex,1.2,3.119,-7.87
AddFace2, 3,2,1,0 

LoadTexture,ohl.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.2,3.119,-7.87
AddVertex,1.2,3.153,-7.87
AddVertex,1.215,3.153,-7.24
AddVertex,1.215,3.119,-7.24
AddFace2, 3,2,1,0

LoadTexture,ohl_mid_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.215,3.119,-7.24
AddVertex,1.215,3.153,-7.24
AddVertex,1.215,3.153,-7.065
AddVertex,1.215,3.119,-7.065
AddFace2, 3,2,1,0 

LoadTexture,ohl2_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;cab top 

;front 

;left side

CreateMeshBuilder
AddVertex,0,2.385,9.299
AddVertex,0,3.23,9.015
AddVertex,-1.135,3.23,8.944
AddVertex,-1.135,2.385,9.25
AddFace2, 0,1,2,3

LoadTexture,cab_front_top_l_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.135,2.385,9.25
AddVertex,-1.135,3.23,8.944
AddVertex,-1.15,3.228,8.94
AddVertex,-1.16,2.385,9.245
AddFace2, 0,1,2,3

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.16,2.385,9.245
AddVertex,-1.15,3.228,8.94
AddVertex,-1.156,3.227,8.91
AddVertex,-1.185,2.385,9.227
AddFace2, 0,1,2,3

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.185,2.385,9.227
AddVertex,-1.156,3.227,8.91
AddVertex,-1.157,3.226,8.86
AddVertex,-1.203,2.385,9.145
AddFace2, 0,1,2,3

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;right side

CreateMeshBuilder
AddVertex,0,2.385,9.299
AddVertex,0,3.23,9.015
AddVertex,1.135,3.23,8.944
AddVertex,1.135,2.385,9.25
AddFace2, 3,2,1,0

LoadTexture,cab_front_top_r_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.135,2.385,9.25
AddVertex,1.135,3.23,8.944
AddVertex,1.15,3.228,8.94
AddVertex,1.16,2.385,9.245
AddFace2, 3,2,1,0

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.16,2.385,9.245
AddVertex,1.15,3.228,8.94
AddVertex,1.156,3.227,8.91
AddVertex,1.185,2.385,9.227
AddFace2, 0,1,2,3

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.185,2.385,9.227
AddVertex,1.156,3.227,8.91
AddVertex,1.157,3.226,8.86
AddVertex,1.203,2.385,9.145
AddFace2, 0,1,2,3

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;rear

;right side

CreateMeshBuilder
AddVertex,0,2.385,-9.299
AddVertex,0,3.23,-9.015
AddVertex,-1.135,3.23,-8.944
AddVertex,-1.135,2.385,-9.25
AddFace2, 0,1,2,3

LoadTexture,cab_front_top_r_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.135,2.385,-9.25
AddVertex,-1.135,3.23,-8.944
AddVertex,-1.15,3.228,-8.94
AddVertex,-1.16,2.385,-9.245
AddFace2, 0,1,2,3

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.16,2.385,-9.245
AddVertex,-1.15,3.228,-8.94
AddVertex,-1.156,3.227,-8.91
AddVertex,-1.185,2.385,-9.227
AddFace2, 3,2,1,0

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.185,2.385,-9.227
AddVertex,-1.156,3.227,-8.91
AddVertex,-1.157,3.226,-8.86
AddVertex,-1.203,2.385,-9.145
AddFace2, 3,2,1,0

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;left side

CreateMeshBuilder
AddVertex,0,2.385,-9.299
AddVertex,0,3.23,-9.015
AddVertex,1.135,3.23,-8.944
AddVertex,1.135,2.385,-9.25
AddFace2, 3,2,1,0

LoadTexture,cab_front_top_l_369.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.135,2.385,-9.25
AddVertex,1.135,3.23,-8.944
AddVertex,1.15,3.228,-8.94
AddVertex,1.16,2.385,-9.245
AddFace2, 3,2,1,0

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.16,2.385,-9.245
AddVertex,1.15,3.228,-8.94
AddVertex,1.156,3.227,-8.91
AddVertex,1.185,2.385,-9.227
AddFace2, 3,2,1,0

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.185,2.385,-9.227
AddVertex,1.156,3.227,-8.91
AddVertex,1.157,3.226,-8.86
AddVertex,1.203,2.385,-9.145
AddFace2, 3,2,1,0

LoadTexture,cab_front_top_side_infill.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

;cab nose

;front

;left

CreateMeshBuilder
AddVertex,0,1.9055,9.37
AddVertex,0,2.555,9.37
AddVertex,-1.08,2.555,9.32
AddVertex,-1.08,1.9055,9.32
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_L_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.08,1.9055,9.32
AddVertex,-1.08,2.555,9.32
AddVertex,-1.15,2.555,9.31
AddVertex,-1.15,1.9055,9.31
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.15,1.9055,9.31
AddVertex,-1.15,2.555,9.31
AddVertex,-1.2,2.555,9.26
AddVertex,-1.2,1.9055,9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-1.2,1.9055,9.26
AddVertex,-1.2,2.555,9.26
AddVertex,-1.205,2.555,9.1
AddVertex,-1.205,1.9055,9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0,1.58075,9.37
AddVertex,0,1.9055,9.37
AddVertex,-1.08,1.9055,9.32
AddVertex,-1.08,1.58075,9.316
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_L_front_light.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.08,1.58075,9.316
AddVertex,-1.08,1.9055,9.32
AddVertex,-1.15,1.9055,9.31
AddVertex,-1.15,1.58075,9.3
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.15,1.58075,9.3
AddVertex,-1.15,1.9055,9.31
AddVertex,-1.2,1.9055,9.26
AddVertex,-1.2,1.58075,9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.2,1.58075,9.26
AddVertex,-1.2,1.9055,9.26
AddVertex,-1.205,1.9055,9.1
AddVertex,-1.205,1.58075,9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0,1.256,9.355
AddVertex,0,1.58075,9.37
AddVertex,-1.08,1.58075,9.316
AddVertex,-1.08,1.256,9.303
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_L_light.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.08,1.256,9.303
AddVertex,-1.08,1.58075,9.316
AddVertex,-1.15,1.58075,9.3
AddVertex,-1.15,1.256,9.295
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.15,1.256,9.295
AddVertex,-1.15,1.58075,9.3
AddVertex,-1.2,1.58075,9.26
AddVertex,-1.2,1.256,9.26
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.2,1.256,9.26
AddVertex,-1.2,1.58075,9.26
AddVertex,-1.205,1.58075,9.1
AddVertex,-1.205,1.256,9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_bottom_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

;right

CreateMeshBuilder
AddVertex,0,1.9055,9.37
AddVertex,0,2.555,9.37
AddVertex,1.08,2.555,9.32
AddVertex,1.08,1.9055,9.32
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_R_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.08,1.9055,9.32
AddVertex,1.08,2.555,9.32
AddVertex,1.15,2.555,9.31
AddVertex,1.15,1.9055,9.31
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.15,1.9055,9.31
AddVertex,1.15,2.555,9.31
AddVertex,1.2,2.555,9.26
AddVertex,1.2,1.9055,9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_top_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,1.2,1.9055,9.26
AddVertex,1.2,2.555,9.26
AddVertex,1.205,2.555,9.1
AddVertex,1.205,1.9055,9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_top_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0,1.58075,9.37
AddVertex,0,1.9055,9.37
AddVertex,1.08,1.9055,9.32
AddVertex,1.08,1.58075,9.316
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_R_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.08,1.58075,9.316
AddVertex,1.08,1.9055,9.32
AddVertex,1.15,1.9055,9.31
AddVertex,1.15,1.58075,9.3
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.15,1.58075,9.3
AddVertex,1.15,1.9055,9.31
AddVertex,1.2,1.9055,9.26
AddVertex,1.2,1.58075,9.26
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_middle_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.2,1.58075,9.26
AddVertex,1.2,1.9055,9.26
AddVertex,1.205,1.9055,9.1
AddVertex,1.205,1.58075,9.1
AddFace2, 0,1,2,3

LoadTexture,cab_nose_front_middle_corner2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0,1.256,9.355
AddVertex,0,1.58075,9.37
AddVertex,1.08,1.58075,9.316
AddVertex,1.08,1.256,9.303
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_R.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.08,1.256,9.303
AddVertex,1.08,1.58075,9.316
AddVertex,1.15,1.58075,9.3
AddVertex,1.15,1.256,9.295
AddFace2, 3,2,1,0

LoadTexture,cab_nose_front_bottom_corner.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,1.15,1.256,9.295
AddVertex,1.15,1.58075,9.3
AddVertex,1.2,1.58075,9.26
AddVertex,1.2,1.256,9.26
AddFace2, 3,2,1,0

